STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfektní
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY_STR               :{STRING} {STRING} slotu {STRING} {BLACK}{STRING} {STRING} {COMMA},
STR_TRACE_RESTRICT_CONDITIONAL_TRAIN_STATUS                     :{STRING} vlak {STRING} stav "{STRING}",
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER                          :{STRING} hodnota počítadla {TRCOUNTER} {STRING} {COMMA},
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER_STR                      :{STRING} hodnota počítadla {STRING} {BLACK}{STRING} {STRING} {COMMA},
STR_TRACE_RESTRICT_CONDITIONAL_ENGINE_CLASSES                   :{STRING} vlak {STRING}: {STRING},
STR_TRACE_RESTRICT_CONDITIONAL_TARGET_DIRECTION                 :{STRING} políčko, kam vede {STRING}, {STRING} dále na {STRING} než toto políčko,
STR_TRACE_RESTRICT_CONDITIONAL_PASSES_TILE_INDEX                :{STRING} {STRING} {STRING} {NUM} x {NUM},
STR_TRACE_RESTRICT_CONDITIONAL_UNDEFINED                        :{STRING} {STRING} {STRING} {RED}nedefinováno {BLACK}{STRING},
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_UNDEFINED                :{STRING} {RED}nedefinováno {BLACK}{STRING},
STR_TRACE_RESTRICT_PF_PENALTY_ITEM                              :udělit hledači cesty přirážku {COMMA},
STR_TRACE_RESTRICT_PF_PENALTY_ITEM_PRESET                       :udělit {STRING} přirážku hledači cesty,
STR_TRACE_RESTRICT_WHITE                                        :{WHITE}
STR_TRACE_RESTRICT_START                                        :Začátek úpravy:
STR_TRACE_RESTRICT_END                                          :konec úpravy.
STR_TRACE_RESTRICT_PF_DENY                                      :odmítnout,
STR_TRACE_RESTRICT_PF_ALLOW                                     :přijmout,
STR_TRACE_RESTRICT_PF_ALLOW_LONG                                :přijmout (zrušit předchozí odmítnutí),
STR_TRACE_RESTRICT_RESERVE_THROUGH                              :rezervovat skrz,
STR_TRACE_RESTRICT_RESERVE_THROUGH_CANCEL                       :zrušit rezervaci skrz návěstidlo,
STR_TRACE_RESTRICT_LONG_RESERVE                                 :rezervovat předběžně,
STR_TRACE_RESTRICT_LONG_RESERVE_CANCEL                          :zrušit předběžnou rezervaci,
STR_TRACE_RESTRICT_WAIT_AT_PBS                                  :čekat u PBS návěstidla,
STR_TRACE_RESTRICT_WAIT_AT_PBS_CANCEL                           :zrušit čekání u PBS návěstidla,
STR_TRACE_RESTRICT_PBS_RES_END_WAIT                             :čekat u vstupního PBS návěstidla, pokud by rezervace končila zde,
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL                      :zrušit čekání u vstupního PBS návěstidla, pokud by rezervace končila zde,
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_SHORT                       :Čekat u vstupního PBS...
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL_SHORT                :Zrušit čekání u vstupního PBS...
STR_TRACE_RESTRICT_PF_PENALTY                                   :přirážka
STR_TRACE_RESTRICT_PF_VALUE_SMALL                               :malou
STR_TRACE_RESTRICT_PF_VALUE_MEDIUM                              :střední
STR_TRACE_RESTRICT_PF_VALUE_LARGE                               :velkou
STR_TRACE_RESTRICT_PF_VALUE_CUSTOM                              :vlastní
STR_TRACE_RESTRICT_DIRECTION_FRONT                              :čelní stranou
STR_TRACE_RESTRICT_DIRECTION_BACK                               :zadní stranou
STR_TRACE_RESTRICT_DIRECTION_NE                                 :severovýchod
STR_TRACE_RESTRICT_DIRECTION_SE                                 :jihovýchod
STR_TRACE_RESTRICT_DIRECTION_SW                                 :jihozápad
STR_TRACE_RESTRICT_DIRECTION_NW                                 :severozápad
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_ENTRANCE                 :namířen do tunelu/na most
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_EXIT                     :namířen z tunelu/z mostu
STR_TRACE_RESTRICT_COMPANY                                      :společnost
STR_TRACE_RESTRICT_UNDEFINED_COMPANY                            :nedefinovaná společnost
STR_TRACE_RESTRICT_SLOT_OP                                      :operace se sloty
STR_TRACE_RESTRICT_REVERSE                                      :obrátit vlak
STR_TRACE_RESTRICT_SPEED_RESTRICTION                            :omezení rychlosti
STR_TRACE_RESTRICT_NEWS_CONTROL                                 :úprava zobrazení zpráv
STR_TRACE_RESTRICT_COUNTER_OP                                   :operace s počítadly
STR_TRACE_RESTRICT_PF_PENALTY_CONTROL                           :úprava přirážek
STR_TRACE_RESTRICT_SPEED_ADAPTATION_CONTROL                     :úprava adaptace rychlosti
STR_TRACE_RESTRICT_SIGNAL_MODE_CONTROL                          :úprava návěstního režimu
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT                            :vstoupit nebo počkat
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE                             :pokusit se o vstup
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT                           :uvolnit (čelo vlaku)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK                            :uvolnit (konec vlaku)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT                :koncové PBS: vstoupit nebo počkat
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE                 :koncové PBS: pokusit se o vstup
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE                     :koncové PBS: uvolnit
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT_ITEM                       :vstoupit do slotu {STRING}{BLACK}{STRING} nebo čekat u PBS návěstidla,
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM                        :pokusit se o vstup do slotu {STRING}{BLACK}{STRING} a bez ohledu na výsledek pokračovat,
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT_ITEM                      :uvolnit slot {STRING}{BLACK}{STRING} při průjezdu čela vlaku kolem návěstidla,
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK_ITEM                       :uvolnit slot {STRING}{BLACK}{STRING} při průjezdu konce vlaku kolem návěstidla,
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT_ITEM           :PBS rezervace končící zde: vstoupit do slotu {STRING}{BLACK}{STRING} nebo čekat u PBS návěstidla,
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE_ITEM            :PBS rezervace končící zde: pokusit se o vstup do slotu {STRING}{BLACK}{STRING} a pokračovat,
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE_ITEM                :PBS rezervace končící zde: uvolnit slot {STRING}{BLACK}{STRING} a pokračovat,
STR_TRACE_RESTRICT_SLOT_NAME                                    :{TRSLOT}
STR_TRACE_RESTRICT_SLOT_NAME_PREFIXED                           :[{STRING}] {TRSLOT}
STR_TRACE_RESTRICT_SLOT_LIST_HEADER                             :{BLACK}Slot{CONSUME_ARG}{P "" y ů}: {LTBLUE}
STR_TRACE_RESTRICT_SLOT_LIST_SEPARATOR                          :{BLACK}, {LTBLUE}
STR_TRACE_RESTRICT_COUNTER_NAME                                 :{TRCOUNTER}
STR_TRACE_RESTRICT_COUNTER_INCREASE                             :zvýšit
STR_TRACE_RESTRICT_COUNTER_DECREASE                             :snížit
STR_TRACE_RESTRICT_COUNTER_SET                                  :nastavit
STR_TRACE_RESTRICT_COUNTER_INCREASE_ITEM                        :zvýšit hodnotu počítadla {STRING} o {COMMA},
STR_TRACE_RESTRICT_COUNTER_DECREASE_ITEM                        :snížit hodnotu počítadla {STRING} o {COMMA},
STR_TRACE_RESTRICT_COUNTER_SET_ITEM                             :nastavit hodnotu {STRING} na {COMMA},
STR_TRACE_RESTRICT_TRAIN_STATUS_EMPTY                           :prázdný
STR_TRACE_RESTRICT_TRAIN_STATUS_FULL                            :plně obsazený
STR_TRACE_RESTRICT_TRAIN_STATUS_BROKEN_DOWN                     :porouchaný
STR_TRACE_RESTRICT_TRAIN_STATUS_NEEDS_REPAIR                    :vyžaduje opravu
STR_TRACE_RESTRICT_TRAIN_STATUS_REVERSING                       :obrací se
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_STATION_WAYPOINT     :míří do stanice/směrovacího bodu
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_DEPOT                :míří do depa
STR_TRACE_RESTRICT_TRAIN_STATUS_LOADING                         :nakládá
STR_TRACE_RESTRICT_TRAIN_STATUS_WAITING                         :čeká
STR_TRACE_RESTRICT_TRAIN_STATUS_LOST                            :ztracený
STR_TRACE_RESTRICT_TRAIN_STATUS_REQUIRES_SERVICE                :vyžaduje údržbu
STR_TRACE_RESTRICT_TRAIN_STATUS_STOPPING_AT_STATION_WAYPOINT    :zastavuje ve stanici/směrovacím bodu
STR_TRACE_RESTRICT_REVERSE_SIG                                  :obrátit vlak za návěstidlem,
STR_TRACE_RESTRICT_REVERSE_SIG_CANCEL                           :zrušit obrácení vlaku za návěstidlem,
STR_TRACE_RESTRICT_SET_SPEED_RESTRICTION                        :omezit rychlost vlaku na {VELOCITY}
STR_TRACE_RESTRICT_REMOVE_SPEED_RESTRICTION                     :zrušit rychlostní omezení
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK                              :vlak není zablokovaný - neukazovat zprávy o čekání u tohoto návěstidla,
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL                       :zrušit "vlak není zablokovaný - neukazovat zprávy o čekání u tohoto návěstidla",
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_SHORT                        :Vlak není zablokovaný...
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL_SHORT                 :Zrušit, že vlak není zablokovaný...
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY                          :neudělovat přirážku při projetí tohoto návěstidla ze zadní strany
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL                   :zrušit neudělování přirážku při projetí tohoto návěstidla ze zadní strany
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_SHORT                    :Zezadu bez přirážky...
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL_SHORT             :Zrušit "zezadu bez přirážky"...
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT           :vyjmout vlak z režimu automatické adaptace rychlosti,
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT         :zrušit vyjmutí vlaku z režimu automatické adaptace rychlosti,
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT     :vyjmout
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT   :zrušit vyjmutí
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE                       :používat návěstní znaky pro jízdu (smíšená návěstidla pro jízdu a posun),
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE                        :používat návěstní znaky pro posun (smíšená návěstidla pro jízdu a posun),
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE_SHORT                 :návěsti pro jízdu
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE_SHORT                  :návěsti pro posun
STR_TRACE_RESTRICT_TIME_MINUTE                                  :aktuální minuta (0 - 59)
STR_TRACE_RESTRICT_TIME_HOUR                                    :aktuální hodina (0 - 23)
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE                             :aktuální hodina a minuta (0 - 2359)
STR_TRACE_RESTRICT_TIME_DAY                                     :aktuální den(1 - 31)
STR_TRACE_RESTRICT_TIME_MONTH                                   :aktuální měsíc (1 - 12)
STR_TRACE_RESTRICT_TIME_MINUTE_ITEM                             :aktuální minuta
STR_TRACE_RESTRICT_TIME_HOUR_ITEM                               :aktuální hodina
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_ITEM                        :aktuální hodina a minuta
STR_TRACE_RESTRICT_TIME_DAY_ITEM                                :aktuální den
STR_TRACE_RESTRICT_TIME_MONTH_ITEM                              :aktuální měsíc
STR_TRACE_RESTRICT_TIME_MINUTE_SHORT                            :minuta
STR_TRACE_RESTRICT_TIME_HOUR_SHORT                              :hodina
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_SHORT                       :hodina a minuta
STR_TRACE_RESTRICT_TIME_DAY_ITEM_SHORT                          :den
STR_TRACE_RESTRICT_TIME_MONTH_ITEM_SHORT                        :měsíc
STR_TRACE_RESTRICT_TIMETABLE_LATENESS                           :zpoždění
STR_TRACE_RESTRICT_TIMETABLE_EARLINESS                          :náskok

STR_TRACE_RESTRICT_DISPATCH_SLOT_NEXT                           :následující výpravní pořadí
STR_TRACE_RESTRICT_DISPATCH_SLOT_LAST                           :poslední výpravní pořadí

STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_NEXT                     :další
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_LAST                     :poslední

STR_TRACE_RESTRICT_VALUE_CAPTION                                :{WHITE}Hodnota
STR_TRACE_RESTRICT_CAPTION                                      :{WHITE}Omezení směrování
STR_TRACE_RESTRICT_CAPTION_SHARED                               :{WHITE}Omezení směrování - sdíleno {COMMA} návěstidly
STR_TRACE_RESTRICT_UP_BTN_TOOLTIP                               :{BLACK}Přesunout vybranou instrukci nahoru{}Ctrl+kliknutí posune podmíněnou instrukci namísto celého bloku
STR_TRACE_RESTRICT_DOWN_BTN_TOOLTIP                             :{BLACK}Přesunout vybranou instrukci dolů{}Ctrl+kliknutí posune podmíněnou instrukci namísto celého bloku
STR_TRACE_RESTRICT_TYPE_TOOLTIP                                 :{BLACK}Typ
STR_TRACE_RESTRICT_COND_COMPARATOR_TOOLTIP                      :{BLACK}Operátor porovnání
STR_TRACE_RESTRICT_COND_VALUE_TOOLTIP                           :{BLACK}Hodnota
STR_TRACE_RESTRICT_CONDFLAGS_TOOLTIP                            :{BLACK}Typ podmínky
STR_TRACE_RESTRICT_GOTO_SIGNAL_TOOLTIP                          :{BLACK}Přejít na návěstidlo
STR_TRACE_RESTRICT_SLOT_OP_TOOLTIP                              :{BLACK}Typ operace se slotem
STR_TRACE_RESTRICT_SLOT_GUI_LIST_TOOLTIP                        :{BLACK}Sloty - klikni na slot pro seznam všech vozidel v tomto slotu.
STR_TRACE_RESTRICT_SLOT_CREATE_TOOLTIP                          :{BLACK}Kliknutím vytvoříš slot
STR_TRACE_RESTRICT_SLOT_DELETE_TOOLTIP                          :{BLACK}Smazat vybraný slot
STR_TRACE_RESTRICT_SLOT_RENAME_TOOLTIP                          :{BLACK}Přejmenovat vybraný slot
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_TOOLTIP               :{BLACK}Nastavit maximální obsazenost vybraného slotu
STR_TRACE_RESTRICT_SLOT_CAPTION                                 :{WHITE}Omezení směrování - správa slotů ({STRING})
STR_TRACE_RESTRICT_SLOT_MANAGE                                  :Spravovat sloty
STR_TRACE_RESTRICT_SLOT_MAX_OCCUPANCY                           :{TINY_FONT}{COMMA} / {COMMA}
STR_TRACE_RESTRICT_SLOT_RENAME_CAPTION                          :{BLACK}Přejmenovat slot
STR_TRACE_RESTRICT_SLOT_CREATE_CAPTION                          :{BLACK}Vytvořit slot
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_CAPTION               :{BLACK}Nastavit maximální obsazenost slotu
STR_TRACE_RESTRICT_SLOT_QUERY_DELETE_CAPTION                    :{WHITE}Smazat slot
STR_TRACE_RESTRICT_SLOT_DELETE_QUERY_TEXT                       :{WHITE}Opravdu chceš smazat tento slot?
STR_TRACE_RESTRICT_COUNTER_OP_TOOLTIP                           :{BLACK}Typ operace s počítadly
STR_TRACE_RESTRICT_COUNTER_GUI_LIST_TOOLTIP                     :{BLACK}Počítadla - klikni na počítadlo pro nastavení jeho hodnoty.
STR_TRACE_RESTRICT_COUNTER_CREATE                               :{BLACK}Vytvořit
STR_TRACE_RESTRICT_COUNTER_DELETE                               :{BLACK}Smazat
STR_TRACE_RESTRICT_COUNTER_RENAME                               :{BLACK}Přejmenovat
STR_TRACE_RESTRICT_COUNTER_SET_VALUE                            :{BLACK}Nastavit hodnotu
STR_TRACE_RESTRICT_COUNTER_CREATE_TOOLTIP                       :{BLACK}Klikni pro vytvoření počítadla
STR_TRACE_RESTRICT_COUNTER_DELETE_TOOLTIP                       :{BLACK}Smazat vybrané počítadlo
STR_TRACE_RESTRICT_COUNTER_RENAME_TOOLTIP                       :{BLACK}Přejmenovat vybrané počítadlo
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_TOOLTIP                    :{BLACK}Nastavit hodnotu vybraného počítadla
STR_TRACE_RESTRICT_COUNTER_CAPTION                              :{WHITE}Omezení směrování - správa počítadel
STR_TRACE_RESTRICT_COUNTER_MANAGE                               :Spravovat počítadla
STR_TRACE_RESTRICT_COUNTER_RENAME_CAPTION                       :{BLACK}Přejmenovat počítadlo
STR_TRACE_RESTRICT_COUNTER_CREATE_CAPTION                       :{BLACK}Vytvořit počítadlo
STR_TRACE_RESTRICT_COUNTER_SET_VALUE_CAPTION                    :{BLACK}Nastavit hodnotu počítadla
STR_TRACE_RESTRICT_COUNTER_QUERY_DELETE_CAPTION                 :{WHITE}Smazat počítadlo
STR_TRACE_RESTRICT_COUNTER_DELETE_QUERY_TEXT                    :{WHITE}Opravdu chceš smazat toto počítadlo?
STR_TRACE_RESTRICT_INSERT                                       :{BLACK}Vložit
STR_TRACE_RESTRICT_REMOVE                                       :{BLACK}Odebrat
STR_TRACE_RESTRICT_RESET                                        :{BLACK}Reset
STR_TRACE_RESTRICT_COPY                                         :{BLACK}Kopírovat
STR_TRACE_RESTRICT_APPEND                                       :{BLACK}Připojit
STR_TRACE_RESTRICT_DUPLICATE                                    :{BLACK}Duplikovat
STR_TRACE_RESTRICT_SHARE                                        :{BLACK}Sdílet
STR_TRACE_RESTRICT_UNSHARE                                      :{BLACK}Zastavit sdílení
STR_TRACE_RESTRICT_SHARE_ONTO                                   :{BLACK}Sdílet tohle
STR_TRACE_RESTRICT_SELECT_TARGET                                :{BLACK}Vyber cíl
STR_TRACE_RESTRICT_SELECT_SIGNAL                                :{BLACK}Vyber návěstidlo
STR_TRACE_RESTRICT_SELECT_TILE                                  :{BLACK}Vyber políčko
STR_TRACE_RESTRICT_INSERT_TOOLTIP                               :{BLACK}Vloží instrukci
STR_TRACE_RESTRICT_REMOVE_TOOLTIP                               :{BLACK}Odebere zvolenou instrukci{}Ctrl+kliknutí odebere zvolenou podmíněnou instrukci, ale zachová její obsah
STR_TRACE_RESTRICT_RESET_TOOLTIP                                :{BLACK}Resetuje toto návěstidlo (neovlivní sdílené programy)
STR_TRACE_RESTRICT_COPY_TOOLTIP                                 :{BLACK}Zkopíruje program z jiného návěstidla{}Ctrl+kliknutí připojí program z jiného návěstidla
STR_TRACE_RESTRICT_DUPLICATE_TOOLTIP                            :{BLACK}Zdvojí zvolenou instrukci{}Ctrl+kliknutí připojí program z jiného návěstidla
STR_TRACE_RESTRICT_SHARE_TOOLTIP                                :{BLACK}Sdílet program s jiným návěstidlem.
