STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfekt
STR_QUERY_RENAME_TRAIN_TYPE_LOCOMOTIVE_CAPTION                  :{WHITE}Lokomotive umbenennen
STR_QUERY_RENAME_TRAIN_TYPE_WAGON_CAPTION                       :{WHITE}Waggon umbenennen

STR_VEHICLE_VIEW_SEND_TO_DEPOT_TOOLTIP_SHIFT                    :{STRING}. Shift+Klick, um auszuwählen welches
STR_VEHICLE_VIEW_SEND_TO_DEPOT_MENU                             :{BLACK}Fahrzeug ins Depot/Werft/Hangar schicken abbrechen. Strg+Klick für das Menü. Shift+Klick, um Depot/Werft/Hangar auszuwählen

STR_VEHICLE_STATUS_LOADING_UNLOADING_ADVANCE                    :{STRING}, {VELOCITY}
STR_VEHICLE_STATUS_BROKEN_DOWN_VEL                              :{RED}Panne - {STRING}, {LTBLUE} {VELOCITY}
STR_VEHICLE_STATUS_BROKEN_DOWN_VEL_SHORT                        :{RED}Panne - {STRING}
STR_VEHICLE_STATUS_TRAIN_STUCK_WAIT_RESTRICTION                 :{ORANGE}Warte aufgrund von Routing-Beschränkung
STR_VEHICLE_STATUS_TRAIN_WAITING_TIMETABLE                      :{ORANGE}Warte aufgrund des Fahrplans
STR_VEHICLE_STATUS_TRAIN_REVERSING                              :{ORANGE}Wende, {VELOCITY}
STR_VEHICLE_STATUS_TRAIN_MOVING_DEPOT                           :{ORANGE}Fahre ins Depot

STR_BREAKDOWN_TYPE_CRITICAL                                     :Mechanische Störung
STR_BREAKDOWN_TYPE_EM_STOP                                      :Nothalt
STR_BREAKDOWN_TYPE_LOW_SPEED                                    :Auf {VELOCITY} beschränkte Geschwindigkeit
STR_BREAKDOWN_TYPE_LOW_POWER                                    :{COMMA}% Leistung
STR_BREAKDOWN_TYPE_HIT_RV                                       :Mit Straßenfahrzeug zusammengestoßen
STR_BREAKDOWN_TYPE_BRAKES_OVERHEATED                            :Bremsen überhitzt
STR_BREAKDOWN_TYPE_DEPOT                                        :Unterwegs nach {STATION} Hangar für Reparaturen
STR_BREAKDOWN_TYPE_LANDING                                      :Unterwegs nach {STATION} zur Notlandung

STR_ERROR_TRAIN_TOO_HEAVY                                       :{WHITE}{VEHICLE} ist zu schwer

STR_VEHICLE_STATUS_HEADING_FOR_DEPOT_SELL_VEL                   :{CREAM}Fährt zum {PUSH_COLOUR}{RED}Verkaufen{POP_COLOUR} zu {DEPOT}, {VELOCITY}

STR_VEHICLE_LOAD_THROUGH_ABORTED_INSUFFICIENT_TRACK             :{WHITE}{VEHICLE}: durchgehendes Laden aufgrund unzureichender Gleise bei {STATION} abgebrochen
STR_VEHICLE_LOAD_THROUGH_ABORTED_DEPOT                          :{WHITE}{VEHICLE}: durchgehendes Laden aufgrund Depot bei {STATION} abgebrochen

STR_RUNNING                                                     :{LTBLUE}Funktioniert

STR_NEED_REPAIR                                                 :{ORANGE}Das Fahrzeug ist reparaturbedürftig - die Höchstgeschwindigkeit ist auf {VELOCITY} reduziert

STR_CURRENT_STATUS                                              :{BLACK}Momentaner Status: {STRING}

STR_VEHICLE_INFO_TRAIN_LENGTH                                   :{BLACK}Zuglänge: {LTBLUE}{DECIMAL} Kachel{P "" n} {STRING}
STR_VEHICLE_INFO_WEIGHT_RATIOS                                  :{STRING} {STRING}
STR_VEHICLE_INFO_POWER_WEIGHT_RATIO                             :{BLACK}Leistung / Gewicht: {LTBLUE}{POWER_WEIGHT_RATIO}
STR_VEHICLE_INFO_TE_WEIGHT_RATIO                                :{BLACK}Max. Zugkraft / Gewicht: {LTBLUE}{FORCE_WEIGHT_RATIO}
STR_VEHICLE_INFO_FULL_WEIGHT_WITH_RATIOS                        :{BLACK}Volles Gewicht: {LTBLUE}{WEIGHT_SHORT} {STRING}
STR_VEHICLE_INFO_MAX_SPEED_LOADED                               :{BLACK}Maximalgeschwindigkeit (beladen): {LTBLUE}{VELOCITY}

STR_VEHICLE_INFO_PROFIT_THIS_YEAR_LAST_YEAR_LIFETIME            :{STRING} (seit Inbetriebnahme: {CURRENCY_LONG})

STR_VEHICLE_INFO_GROUP                                          :{BLACK}Gruppe: {LTBLUE}{GROUP}

STR_VEHICLE_AUTO_GROUP_ROUTE                                    :{TOWN} nach {TOWN}{STRING}
STR_VEHICLE_AUTO_GROUP_LOCAL_ROUTE                              :{TOWN} Ortsbereich {STRING}
STR_VEHICLE_AUTO_GROUP_CARGO_LIST                               : ({CARGO_LIST})

STR_VEHICLE_INFO_SPEED_RESTRICTION                              :{BLACK}Geschwindigkeitsbeschränkung: {LTBLUE}{VELOCITY}
STR_VEHICLE_INFO_SPEED_ADAPTATION_EXEMPT                        :{BLACK}Von der Geschwindigkeitsanpassung ausgenommen

STR_VEHICLE_DETAILS_TRAIN_ENGINE_BUILT_AND_VALUE_AND_SPEED      :{LTBLUE}{ENGINE}{BLACK}   Gebaut: {LTBLUE}{NUM}{BLACK} Wert: {LTBLUE}{CURRENCY_LONG} {BLACK}Max. Geschw.: {LTBLUE}{VELOCITY}
STR_VEHICLE_DETAILS_TRAIN_WAGON_VALUE_AND_SPEED                 :{LTBLUE}{ENGINE}{BLACK}   Wert: {LTBLUE}{CURRENCY_LONG} {BLACK}Max. Geschw.: {LTBLUE}{VELOCITY}
STR_VEHICLE_DETAILS_TRAIN_TOTAL_WEIGHT                          :{BLACK}Gesamtgewicht: {LTBLUE}{WEIGHT_SHORT} {BLACK}(leer) – {LTBLUE}{WEIGHT_SHORT} {BLACK}(beladen)
STR_VEHICLE_DETAILS_TRAIN_MAX_SPEED                             :{BLACK}Max. Geschwindigkeit: {LTBLUE}{VELOCITY} {BLACK}(leer) - {LTBLUE}{VELOCITY} {BLACK}(beladen)

STR_ORDER_DROP_CARGO_TYPE_LOAD                                  :Lade nach Frachttyp
STR_ORDER_DROP_CARGO_TYPE_UNLOAD                                :Entlade nach Frachttyp

STR_ORDER_REVERSE                                               :{BLACK}Wende
STR_ORDER_REVERSE_TOOLTIP                                       :{BLACK}Ändere das Wendeverhalten des ausgewählten Auftrags

STR_ORDER_DROP_SELL_DEPOT                                       :Fahrzeug verkaufen

STR_ORDER_CONDITIONAL_VEHICLE_IN_SLOT                           :Fahrzeug im Zeitfenster

STR_ORDER_CONDITIONAL_REQUIRES_SERVICE_ORDER                    :Wartung erforderlich {STRING}
STR_ORDER_CONDITIONAL_CARGO_WAITING_ORDER                       :nächste Station {STRING} wartende{G 1 n "" s ""} {STRING}
STR_ORDER_CONDITIONAL_ACCEPTANCE                                :nächste Station {STRING} {STRING}

STR_CONDITIONAL_FREE_PLATFORMS                                  :Springe zu Auftrag {COMMA} wenn die nächste Station {STRING} {COMMA} freie{P n ""} Bahnsteig{P "" e}
STR_CONDITIONAL_PERCENT                                         :Springe zu Auftrag {COMMA} in {COMMA} Prozent der Fälle

STR_ORDER_CONDITIONAL_NEXT_STATION                              :nächste Station
STR_ORDER_CONDITIONAL_CARGO_TOOLTIP                             :{BLACK}Frachtart, die mit der Stationsinformation verglichen wird
STR_ORDER_CONDITIONAL_SLOT_TOOLTIP                              :{BLACK}Zugslot, dessen Auslastung geprüft wird
STR_ORDER_CONDITIONAL_COUNTER_TOOLTIP                           :{BLACK}Zähler, dessen Wert geprüft wird
STR_ORDER_CONDITIONAL_VIA                                       :{BLACK}Über
STR_ORDER_CONDITIONAL_VIA_TOOLTIP                               :{BLACK}Übergeleitete Station, deren wartende Frachtmenge geprüft wird

STR_ORDER_CONDITIONAL_COMPARATOR_ACCEPTS                        :akzeptiert
STR_ORDER_CONDITIONAL_COMPARATOR_DOES_NOT_ACCEPT                :akzeptiert keine
STR_ORDER_CONDITIONAL_COMPARATOR_HAS                            :hat
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_NO                         :hat keine
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_LESS_THAN                  :hat weniger als
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_LESS_EQUALS                :hat weniger als oder genau
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_MORE_THAN                  :hat mehr als
STR_ORDER_CONDITIONAL_COMPARATOR_HAS_MORE_EQUALS                :hat mehr als oder genau
STR_ORDER_CONDITIONAL_COMPARATOR_FULLY_OCCUPIED                 :ist voll ausgelastet
STR_ORDER_CONDITIONAL_COMPARATOR_NOT_YET_FULLY_OCCUPIED         :ist nicht voll ausgelastet
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_IN_SLOT                  :Zug ist in
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_NOT_IN_SLOT              :Zug ist nicht in
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_IN_ACQUIRE_SLOT          :Zug ist in/erwirbt
STR_ORDER_CONDITIONAL_COMPARATOR_TRAIN_NOT_IN_ACQUIRE_SLOT      :Zug ist nicht in/kann nicht erwerben
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_IN_SLOT                :Fahrzeug ist in
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_NOT_IN_SLOT            :Fahrzeug ist nicht in
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_IN_ACQUIRE_SLOT        :Fahrzeug ist in/erwirbt
STR_ORDER_CONDITIONAL_COMPARATOR_VEHICLE_NOT_IN_ACQUIRE_SLOT    :Fahrzeug ist nicht in/kann nicht erwerben
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_FIRST         :ist erster Slot
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_NOT_FIRST     :ist nicht erster Slot
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_LAST          :ist letzter Slot
STR_ORDER_CONDITIONAL_COMPARATOR_DISPATCH_SLOT_IS_NOT_LAST      :ist nicht letzter Slot

STR_ORDERS_MANAGE_LIST                                          :{BLACK}Liste verwalten
STR_ORDERS_MANAGE_LIST_TOOLTIP                                  :{BLACK}Verwalte diese Auftragsliste

STR_ORDER_REVERSE_ORDER_LIST                                    :Kehre Auftragsliste um
STR_ORDER_APPEND_REVERSED_ORDER_LIST                            :Füge umgekehrte Auftragsliste an

STR_ORDER_RELEASE_SLOT_BUTTON                                   :Zeitfenster freigeben
STR_ORDER_RELEASE_SLOT_TOOLTIP                                  :{BLACK}Der freizugebende Zug-Slot

STR_ORDERS_OCCUPANCY_BUTTON                                     :{BLACK}{STRING}%
STR_ORDERS_OCCUPANCY_BUTTON_TOOLTIP                             :{BLACK}Zeige durchschnittliche Auslastung{}Der angezeigte Prozentwert ist der Durchschnitt der Auslastungen der Aufträge
STR_ORDERS_OCCUPANCY_LIST_TOOLTIP                               :{BLACK}Auftragsauslastung - zeigt den laufenden Durchschnitt der letzten Auslastungen beim Verlassen der Station, für alle Fahrzeuge, die diese Aufträge teilen
STR_ORDERS_OCCUPANCY_PERCENT                                    :{NUM}%

STR_ORDERS_NEW_GROUP_TOOLTIP                                    :{BLACK}Erstelle Gruppe aus einzelnem Fahrzeug

STR_ORDER_GO_TO_WAYPOINT_REVERSE                                :Fahre über und wende bei {WAYPOINT}
STR_ORDER_GO_NON_STOP_TO_WAYPOINT_REVERSE                       :Fahre ohne Zwischenhalt über und wende bei {WAYPOINT}
STR_ORDER_SELL_ORDER                                            :(Verkaufe Fahrzeug)
STR_ORDER_CARGO_TYPE_LOAD                                       :(Laden nach Frachttyp)
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD                                :(Entladen und laden nach Frachttyp)
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD                              :(Umladen und laden nach Frachttyp)
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD                             :(Nicht entladen, aber laden nach Frachttyp)
STR_ORDER_CARGO_TYPE_UNLOAD                                     :(Entladen nach Frachttyp)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD                           :(Entladen nach Frachttyp und auf volle Ladung warten)
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY                       :(Entladen nach Frachttyp und beladen mit beliebiger Fracht)
STR_ORDER_CARGO_TYPE_UNLOAD_NO_LOAD                             :(Entladen nach Frachttyp und leer verlassen)
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD                     :(Entladen nach Frachttyp und laden nach Frachttyp)
STR_ORDER_CARGO_TYPE_LOAD_REFIT                                 :(Laden nach Frachttyp mit Umrüstung auf {STRING})
STR_ORDER_UNLOAD_CARGO_TYPE_LOAD_REFIT                          :(Entladen und laden nach Frachttyp mit Umrüstung auf {STRING})
STR_ORDER_TRANSFER_CARGO_TYPE_LOAD_REFIT                        :(Umladen und laden nach Frachttyp mit Umrüstung auf {STRING})
STR_ORDER_NO_UNLOAD_CARGO_TYPE_LOAD_REFIT                       :(Nicht entladen und laden nach Frachttyp mit Umrüstung auf {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_REFIT                               :(Entladen nach Frachttyp und laden mit Umrüstung auf {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_REFIT                     :(Entladen nach Frachttyp und warten auf volle Zuladung mit Umrüstung auf {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_FULL_LOAD_ANY_REFIT                 :(Entladen nach Frachttyp und warten auf volle Zuladung einer Frachtart mit Umrüstung auf {STRING})
STR_ORDER_CARGO_TYPE_UNLOAD_CARGO_TYPE_LOAD_REFIT               :(Entladen nach Frachttyp und laden nach Frachttyp mit Umrüstung auf {STRING})

STR_ORDER_RV_DIR_NE                                             :[Nordost-Richtung]
STR_ORDER_RV_DIR_SE                                             :[Südost-Richtung]
STR_ORDER_RV_DIR_SW                                             :[Südwest-Richtung]
STR_ORDER_RV_DIR_NW                                             :[Nordwest-Richtung]

STR_ORDER_CONDITIONAL_CARGO_ACCEPTANCE                          :Springe zu Auftrag {COMMA}, wenn nächste Station {STRING} {STRING}
STR_ORDER_CONDITIONAL_CARGO_WAITING_DISPLAY                     :Springe zu Auftrag {COMMA}, wenn nächste Station {STRING} {STRING}
STR_ORDER_CONDITIONAL_SLOT                                      :Springe zu Auftrag {COMMA}, wenn {TRSLOT} {STRING}
STR_ORDER_CONDITIONAL_INVALID_SLOT                              :Springe zu Auftrag {COMMA}, wenn {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}{STRING}
STR_ORDER_CONDITIONAL_IN_SLOT                                   :Springe zu Auftrag {COMMA}, wenn {STRING} Slot: {TRSLOT}
STR_ORDER_CONDITIONAL_IN_INVALID_SLOT                           :Springe zu Auftrag {COMMA}, wenn {STRING} {PUSH_COLOUR}{RED}{STRING} {POP_COLOUR}
STR_ORDER_CONDITIONAL_LOAD_PERCENTAGE_DISPLAY                   :Springe zu Auftrag {COMMA}, wenn Ladezustand (Prozent) gleich {STRING} {STRING} {COMMA} ist
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_DISPLAY              :Springe zu Auftrag {COMMA}, wenn {STRING} bei nächster Station {STRING} {CARGO_SHORT}
STR_ORDER_CONDITIONAL_CARGO_WAITING_AMOUNT_VIA_DISPLAY          :Springe zu Auftrag {COMMA}, wenn {STRING} bei nächster Station über {STATION} {STRING} {CARGO_SHORT}
STR_ORDER_CONDITIONAL_COUNTER                                   :Springe zu Auftrag {COMMA}, wenn Wert von {TRCOUNTER} {STRING} {COMMA} ist
STR_ORDER_CONDITIONAL_INVALID_COUNTER                           :Springe zu Auftrag {COMMA}, wenn Wert von {PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {COMMA} ist
STR_ORDER_CONDITIONAL_TIME_HHMM                                 :Springe zu Auftrag {COMMA}, wenn {STRING} {STRING} {TIME_HHMM}
STR_ORDER_CONDITIONAL_TIMETABLE                                 :Springe zu Auftrag {COMMA}, wenn {STRING} {STRING} {TT_TICKS}
STR_ORDER_CONDITIONAL_DISPATCH_SLOT_DISPLAY                     :Springe zu Auftrag {COMMA}, wenn {STRING} {STRING} {STRING}

STR_ORDER_RELEASE_SLOT                                          :Gib Slot {STRING} frei

STR_TIMETABLE_MINUTES                                           :{COMMA}{NBSP}Minute{P "" n}
STR_TIMETABLE_HOURS                                             :{COMMA}{NBSP}Stunde{P "" n}
STR_TIMETABLE_HOURS_MINUTES                                     :{COMMA}{NBSP}Stunde{P "" n} und {COMMA}{NBSP}Minute{P "" n}
STR_TIMETABLE_MINUTES_SUFFIX                                    : ({STRING})

STR_TIMETABLE_LEFTOVER_TICKS                                    : + {COMMA} Tick{P "" s}

STR_TIMETABLE_AUTOMATE                                          :{BLACK}Automatisieren
STR_TIMETABLE_AUTOMATE_TOOLTIP                                  :{BLACK}Verwaltet den Fahrplan durch automatisches Erfassen der Werte jeder Fahrt

STR_TIMETABLE_AUTO_SEPARATION                                   :{BLACK}Auto-Separierung
STR_TIMETABLE_AUTO_SEPARATION_TOOLTIP                           :{BLACK}Passt automatisch den Beginn des Fahrplans an, um die Fahrzeuge gleichmäßig über den gemeinsamen Fahrplan zu verteilen

STR_TIMETABLE_SCHEDULED_DISPATCH                                :{BLACK}Geplante Beförderung
STR_TIMETABLE_SCHEDULED_DISPATCH_TOOLTIP                        :{BLACK}Öffnet das Fenster für die geplante Beförderung, um den Beginn des Fahrplans automatisch zu setzen
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER                          :{PUSH_COLOUR}{YELLOW}[{STRING}Geplante Beförderung]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME             :{PUSH_COLOUR}{RED}[{STRING}Geplante Beförderung - keine Wartezeit geplant]{POP_COLOUR}
STR_TIMETABLE_SCHEDULED_DISPATCH_ORDER_SCHEDULE_INDEX           :{NUM}{NBSP}-{NBSP}

STR_TIMETABLE_LOCK_ORDER_TIME_TOOLTIP                           :{BLACK}Sperrt/entsperrt den Zeitrahmen für den markierten Auftrag (Strg+Klick setzt den Sperrzustand für alle Aufträge).{}Wenn gesperrt, wird der Zeitrahmen nicht durch Erfassen/Automatisieren geändert.

STR_TIMETABLE_LEAVE_EARLY_ORDER                                 :[verlasse früh]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ANY                        :[verlasse früh, wenn eine Fracht voll beladen]
STR_TIMETABLE_LEAVE_EARLY_ORDER_FULL_ALL                        :[verlasse früh, wenn jede Fracht voll beladen]
STR_TIMETABLE_LEAVE_NORMAL                                      :Verlasse wie geplant
STR_TIMETABLE_LEAVE_EARLY                                       :Verlasse früh
STR_TIMETABLE_LEAVE_EARLY_FULL_ANY                              :Verlasse früh, wenn eine voll
STR_TIMETABLE_LEAVE_EARLY_FULL_ALL                              :Verlasse früh, wenn jede voll

STR_TIMETABLE_EXTRA_DROP_DOWN                                   :{BLACK}Extra
STR_TIMETABLE_EXTRA_DROP_DOWN_TOOLTIP                           :{BLACK}Extra-Optionen{}{}Verlasse wie geplant: Fahrzeuge warten mit der Abfahrt bis zum geplanten Zeitpunkt (default).{}Verlasse früh: Fahrzeuge fahren möglicherweise vor der geplanten Zeit ab, sobald das laden/entladen erledigt ist.{}Verlasse früh, wenn eine voll: Wie zuvor, wenn mit einer Fracht voll beladen.{}Verlasse früh, wenn jede voll: Wie zuvor, wenn mit jeder Fracht voll beladen.

STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN                         :{BLACK}Zeitplan zuweisen
STR_TIMETABLE_ASSIGN_SCHEDULE_DROP_DOWN_TOOLTIP                 :{BLACK}Weise einem ausgewählten Auftrag einen Zeitplan zu oder entferne ihn von diesem.
STR_TIMETABLE_ASSIGN_SCHEDULE_NONE                              :Kein Zeitplan
STR_TIMETABLE_ASSIGN_SCHEDULE_ID                                :Zeitplan {NUM}

STR_TIMETABLE_AUTOSEP_TIMETABLE_INCOMPLETE                      :{BLACK}Dieser Fahrplan wird nicht automatisch separiert, da unvollständig
STR_TIMETABLE_AUTOSEP_OK                                        :{BLACK}Dieser Fahrplan wird automatisch separiert
STR_TIMETABLE_AUTOSEP_SINGLE_VEH                                :{BLACK}Dieser Fahrplan wird nicht automatisch separiert, da nur 1 Fahrzeug
STR_TIMETABLE_WARNING_AUTOSEP_CONDITIONAL                       :{BLACK}Kann Fahrplan nicht auto-separieren, da bedingte Sprünge vorhanden
STR_TIMETABLE_WARNING_AUTOSEP_MISSING_TIMINGS                   :{BLACK}Kann Fahrplan nicht auto-separieren, da Warte-/Reisezeiten unvollständig
STR_TIMETABLE_WARNING_FULL_LOAD                                 :{BLACK}Volllade-Aufträge zu planen ist nicht empfohlen
STR_TIMETABLE_WARNING_AUTOFILL_CONDITIONAL                      :{BLACK}Es werden nur bedingte Sprünge erfasst, die genommen wurden
STR_TIMETABLE_NON_TIMETABLED_BRANCH                             :{BLACK}Nicht alle Reisezeiten der bedingten Sprünge sind geplant
STR_TIMETABLE_WARNING_NO_SCHEDULED_DISPATCH_ORDER_ASSIGNED      :{BLACK}Der Zeitplan ist nicht einem Auftrag zugeordnet
STR_TIMETABLE_WARNING_SCHEDULED_DISPATCH_ORDER_NO_WAIT_TIME     :{BLACK}Der geplant beförderte Auftrag sollte eine geplante Wartezeit haben
STR_TIMETABLE_WARNING_SCHEDULE_ID                               :{BLACK}Zeitplan {NUM}: {STRING}

STR_TIMETABLE_WARNINGS_OMITTED                                  :{BLACK}{NUM} keine weiteren Warnungen ...

STR_DATE_MINUTES_MINUTE_TOOLTIP                                 :{BLACK}Minute auswählen
STR_DATE_MINUTES_HOUR_TOOLTIP                                   :{BLACK}Stunde auswählen

STR_TIME_CAPTION                                                :{WHITE}Zeit auswählen

# Cargo type orders Window
STR_CARGO_TYPE_ORDERS_LOAD_CAPTION                              :{WHITE}{VEHICLE} ({NUM}: Lade in {STATION})
STR_CARGO_TYPE_ORDERS_UNLOAD_CAPTION                            :{WHITE}{VEHICLE} ({NUM}: Entlade in {STATION})
STR_CARGO_TYPE_ORDERS_LOAD_TITLE                                :{GOLD}Wähle Ladeauftrag nach Frachttyp:
STR_CARGO_TYPE_ORDERS_UNLOAD_TITLE                              :{GOLD}Wähle Entladeauftrag nach Frachttyp:
STR_CARGO_TYPE_ORDERS_CLOSE_BUTTON                              :{BLACK}Schließen

STR_CARGO_TYPE_ORDERS_DROP_FULL_LOAD                            :Volladen
STR_CARGO_TYPE_LOAD_ORDERS_DROP_TOOLTIP                         :{BLACK}Ändere das Ladeverhalten für diesen Frachttyp
STR_CARGO_TYPE_UNLOAD_ORDERS_DROP_TOOLTIP                       :{BLACK}Ändere das Entladeverhalten für diesen Frachttyp
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_LABEL                          :{BLACK}Setze alle auf:
STR_CARGO_TYPE_ORDERS_SET_TO_ALL_TOOLTIP                        :{BLACK}Lege für alle Frachttypaufträge das hier gewählten Verhalten fest

STR_SCREENSHOT_WORLD_SCREENSHOT_CURRENT_ZOOM                    :{BLACK}Screenshot des ganzen Spielfeldes auf der gegenwärtigen Zoomstufe

STR_SCREENSHOT_TOPOGRAPHY_SCREENSHOT                            :{BLACK}Topographischer Screenshot
STR_SCREENSHOT_INDUSTRY_SCREENSHOT                              :{BLACK}Industrie-Screenshot

# Plans window
STR_PLANS_CAPTION                                               :{WHITE}Pläne
STR_PLANS_NEW_PLAN                                              :{BLACK}Neu
STR_PLANS_NEW_PLAN_TOOLTIP                                      :{BLACK}Erstelle einen neuen Plan
STR_PLANS_ADD_LINES                                             :{BLACK}Strecken hinzufügen
STR_PLANS_ADDING_LINES                                          :{BLACK}Füge hinzu...
STR_PLANS_HIDE_ALL                                              :{BLACK}Alle verstecken
STR_PLANS_HIDE_ALL_TOOLTIP                                      :{BLACK}Setze die Sichtbarkeit aller Pläne und all ihrer Strecken auf falsch
STR_PLANS_SHOW_ALL                                              :{BLACK}Alle zeigen
STR_PLANS_SHOW_ALL_TOOLTIP                                      :{BLACK}Setze die Sichtbarkeit aller Pläne und all ihrer Strecken auf wahr
STR_PLANS_VISIBILITY_PRIVATE                                    :{BLACK}Privat
STR_PLANS_VISIBILITY_PUBLIC                                     :{BLACK}Öffentlich
STR_PLANS_VISIBILITY_TOOLTIP                                    :{BLACK}Stellt die Sichtbarkeit für Mitbewerber ein. Öffentliche Pläne werden in der Planliste von anderen Firmen angezeigt, aber nur deren Besitzer kann diesem Strecken hinzufügen oder entfernen.
STR_PLANS_COLOUR                                                :{BLACK}Farbe
STR_PLANS_COLOUR_TOOLTIP                                        :{BLACK}Setzt die Farbe des Plans.
STR_PLANS_DELETE                                                :{BLACK}Entfernen
STR_PLANS_DELETE_TOOLTIP                                        :{BLACK}Entferne den ausgewählten Eintrag aus der Liste
STR_PLANS_LIST_ITEM_PLAN_PRIVATE                                :[Privat]: {STRING}
STR_PLANS_LIST_ITEM_PLAN                                        :Plan #{NUM}: {NUM} Strecke{P "" n} ({DATE_SHORT})
STR_PLANS_LIST_ITEM_NAMED_PLAN                                  :{STRING}: {NUM} Strecke{P "" n} ({DATE_SHORT})
STR_PLANS_LIST_ITEM_LINE                                        : -- Strecke #{NUM}: {NUM} Segment{P "" e}
STR_PLANS_LIST_TOOLTIP                                          :{BLACK}Doppelklick auf einen Eintrag, um den dazugehörigen Plan aus- bzw. einzuklappen.{}Strg+Klick, um zu dem Eintrag zu scrollen.
STR_PLANS_QUERY_RENAME_PLAN                                     :{WHITE}Benenne Plan um

STR_GAME_SAVELOAD_FROM_VERSION                                  : von Version {PUSH_COLOUR}{ORANGE}{STRING}{POP_COLOUR}{}
STR_GAME_SAVELOAD_ERROR_TOO_NEW_FEATURE_VERSION                 :Spielstand{0:STRING} hat die Version {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR} des Features '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}', aber die maximal unterstützte Version ist {PUSH_COLOUR}{ORANGE}{3:NUM}{POP_COLOUR}
STR_GAME_SAVELOAD_ERROR_UNKNOWN_FEATURE                         :Spielstand{0:STRING} hat ein unbekanntes Feature '{PUSH_COLOUR}{ORANGE}{1:STRING}{POP_COLOUR}' (Version: {PUSH_COLOUR}{ORANGE}{2:NUM}{POP_COLOUR}), welches nicht unterstützt wird

STR_GAME_SAVELOAD_ERROR_HUGE_AIRPORTS_PRESENT                   :Spielstand verwendet riesige Flughäfen
STR_GAME_SAVELOAD_ERROR_HELI_OILRIG_BUG                         :Spielstand hat einen Helikopter im Anflug auf eine verbuggte Ölplattform

# Clear area query
STR_QUERY_CLEAR_AREA_CAPTION                                    :{WHITE}Lösche Bereich
STR_CLEAR_AREA_CONFIRMATION_TEXT                                :{YELLOW}Du bist dabei, ein wichtiges Bauwerk zu zerstören. Bist du sicher?

STR_ERROR_CAN_T_BUILD_HOUSE_HERE                                :{WHITE}Kann Gebäude hier nicht bauen...
STR_ERROR_BUILDING_NOT_ALLOWED_IN_THIS_TOWN_ZONE                :{WHITE}... in dieser Stadtzone nicht erlaubt
STR_ERROR_BUILDING_NOT_ALLOWED_ABOVE_SNOW_LINE                  :{WHITE}... oberhalb der Schneegrenze nicht erlaubt
STR_ERROR_BUILDING_NOT_ALLOWED_BELOW_SNOW_LINE                  :{WHITE}... unterhalb der Schneegrenze nicht erlaubt
STR_ERROR_TOO_MANY_HOUSE_SETS                                   :{WHITE}... zu viele Gebäudesets in der Stadt
STR_ERROR_TOO_MANY_HOUSE_TYPES                                  :{WHITE}... zu viele Gebäudetypen in der Stadt
STR_ERROR_BUILDING_IS_TOO_OLD                                   :{WHITE}... Gebäude ist zu alt
STR_ERROR_BUILDING_IS_TOO_MODERN                                :{WHITE}... Gebäude ist zu modern
STR_ERROR_ONLY_ONE_BUILDING_ALLOWED_PER_TOWN                    :{WHITE}... nur ein Gebäude dieses Typs ist in einer Stadt erlaubt
