STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :Perfecto
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE_WEIGHT_RATIO           :Ratio Esforzo máximo de tracción / peso
STR_TRACE_RESTRICT_VARIABLE_TRAIN_OWNER                         :propietario do tren
STR_TRACE_RESTRICT_VARIABLE_TRAIN_STATUS                        :estado do tren
STR_TRACE_RESTRICT_VARIABLE_TRAIN_ENGINE_CLASS                  :clase do motor
STR_TRACE_RESTRICT_VARIABLE_ORDER_TARGET_DIRECTION              :dirección do obxectivo da orde
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH                 :A reserva PBS pasa o cadro
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH_SHORT           :Reserva PBS
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED                           :indefinido
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED_RED                       :{PUSH_COLOUR}{RED}indefinido{POP_COLOUR}
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_INTEGER                  :{STRING} {STRING} {STRING} {COMMA} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_SPEED                    :{STRING} {STRING} {STRING} {VELOCITY} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_WEIGHT                   :{STRING} {STRING} {STRING} {WEIGHT_SHORT} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER                    :{STRING} {STRING} {STRING} {POWER} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE                    :{STRING} {STRING} {STRING} {FORCE} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {POWER_WEIGHT_RATIO} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {FORCE_WEIGHT_RATIO} then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_TIME_HHMM                :{STRING} {STRING} {STRING} {TIME_HHMM} then
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_STATION                    :{STRING} {STRING} {STRING} {STATION} then
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_WAYPOINT                   :{STRING} {STRING} {STRING} {WAYPOINT} then
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_DEPOT                      :{STRING} {STRING} {STRING} {DEPOT} then
STR_TRACE_RESTRICT_CONDITIONAL_CARGO                            :{STRING} o tren {STRING} a carga: {STRING} then
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_DIRECTION                  :{STRING} o tren {STRING} entrando dende {STRING} tile edge then
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_FACE                :{STRING} o tren {STRING} entrando dende {STRING} do sinal then
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_TYPE                :{STRING} o tren {STRING} {STRING} then
STR_TRACE_RESTRICT_CONDITIONAL_TILE_INDEX                       :{STRING} {STRING} {STRING} en {NUM} x {NUM} then
STR_TRACE_RESTRICT_CONDITIONAL_GROUP                            :{STRING} o tren {STRING} no grupo: {GROUP} then
STR_TRACE_RESTRICT_CONDITIONAL_GROUP_STR                        :{STRING} o tren {STRING} no grupo: {STRING} {BLACK}{STRING}then
STR_TRACE_RESTRICT_CONDITIONAL_OWNER                            :{STRING} {STRING} {STRING} {COMPANY} {COMPANY_NUM} then
STR_TRACE_RESTRICT_CONDITIONAL_SLOT                             :{STRING} o tren {STRING} no slot: {TRSLOT} then
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_STR                         :{STRING} o tren {STRING} no slot: {STRING} {BLACK}{STRING}then
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY                   :{STRING} {STRING} do slot: {TRSLOT} {STRING} {COMMA} then
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY_STR               :{STRING} {STRING} do slot: {STRING} {BLACK}{STRING} {STRING} {COMMA} then
STR_TRACE_RESTRICT_CONDITIONAL_TRAIN_STATUS                     :{STRING} o tren {STRING} status: {STRING} then
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER                          :{STRING} valor do contador: {TRCOUNTER} {STRING} {COMMA} then
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER_STR                      :{STRING} valor do contador: {STRING} {BLACK}{STRING} {STRING} {COMMA} then
STR_TRACE_RESTRICT_CONDITIONAL_ENGINE_CLASSES                   :{STRING} o tren {STRING}: {STRING} then
STR_TRACE_RESTRICT_CONDITIONAL_TARGET_DIRECTION                 :{STRING} cadro de {STRING} {STRING} máis lonxe que {STRING} ca este sinal entón
STR_TRACE_RESTRICT_CONDITIONAL_PASSES_TILE_INDEX                :{STRING} {STRING} {STRING} {NUM} x {NUM} entón
STR_TRACE_RESTRICT_CONDITIONAL_UNDEFINED                        :{STRING} {STRING} {STRING} {RED}indefinido {BLACK}{STRING}then
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_UNDEFINED                :{STRING} {RED}indefinido {BLACK}{STRING}then
STR_TRACE_RESTRICT_PF_PENALTY_ITEM                              :Engadir unha penalización de ruta: {COMMA}
STR_TRACE_RESTRICT_PF_PENALTY_ITEM_PRESET                       :Engadir unha penalización de ruta {STRING}
STR_TRACE_RESTRICT_WHITE                                        :{WHITE}
STR_TRACE_RESTRICT_START                                        :Comezo
STR_TRACE_RESTRICT_END                                          :Fin
STR_TRACE_RESTRICT_PF_DENY                                      :Denegar
STR_TRACE_RESTRICT_PF_ALLOW                                     :Permitir
STR_TRACE_RESTRICT_PF_ALLOW_LONG                                :Allow (cancela a denegación previa)
STR_TRACE_RESTRICT_RESERVE_THROUGH                              :Reservar a través
STR_TRACE_RESTRICT_RESERVE_THROUGH_CANCEL                       :Cancelar reservar a través
STR_TRACE_RESTRICT_LONG_RESERVE                                 :Longa reserva
STR_TRACE_RESTRICT_LONG_RESERVE_CANCEL                          :Cancelar longa reserva
STR_TRACE_RESTRICT_WAIT_AT_PBS                                  :Esperar no sinal de ruta PBS
STR_TRACE_RESTRICT_WAIT_AT_PBS_CANCEL                           :Cancelar esperar no sinal de ruta PBS
STR_TRACE_RESTRICT_PBS_RES_END_WAIT                             :Agarda diante do sinal de ruta PBS para a reserva que remata aquí
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL                      :Cancelar agarda diante do sinal de ruta PBS para a reserva que remata aquí
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_SHORT                       :Agardar diante do sinal de ruta PBS...
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL_SHORT                :Cancelar agardar diante do sinal de ruta PBS...
STR_TRACE_RESTRICT_PF_PENALTY                                   :Penalización
STR_TRACE_RESTRICT_PF_VALUE_SMALL                               :pequena
STR_TRACE_RESTRICT_PF_VALUE_MEDIUM                              :media
STR_TRACE_RESTRICT_PF_VALUE_LARGE                               :grande
STR_TRACE_RESTRICT_PF_VALUE_CUSTOM                              :personalizada
STR_TRACE_RESTRICT_DIRECTION_FRONT                              :diante
STR_TRACE_RESTRICT_DIRECTION_BACK                               :atrás
STR_TRACE_RESTRICT_DIRECTION_NE                                 :nordeste
STR_TRACE_RESTRICT_DIRECTION_SE                                 :sueste
STR_TRACE_RESTRICT_DIRECTION_SW                                 :sudoeste
STR_TRACE_RESTRICT_DIRECTION_NW                                 :noroeste
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_ENTRANCE                 :entrando nun túnel/ponte
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_EXIT                     :saíndo dun túnel/ponte
STR_TRACE_RESTRICT_COMPANY                                      :Compañia
STR_TRACE_RESTRICT_UNDEFINED_COMPANY                            :Compañía non definida
STR_TRACE_RESTRICT_SLOT_OP                                      :Operación de slot
STR_TRACE_RESTRICT_REVERSE                                      :Retroceder
STR_TRACE_RESTRICT_SPEED_RESTRICTION                            :Restrición de velocidade
STR_TRACE_RESTRICT_NEWS_CONTROL                                 :Control de novas
STR_TRACE_RESTRICT_COUNTER_OP                                   :Operación de contador
STR_TRACE_RESTRICT_PF_PENALTY_CONTROL                           :Configuración da penalización
STR_TRACE_RESTRICT_SPEED_ADAPTATION_CONTROL                     :Control adaptativo de veleocidade
STR_TRACE_RESTRICT_SIGNAL_MODE_CONTROL                          :Control do modo de sinal
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT                            :Adquirir ou agardar
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE                             :Intentar adquirir
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ON_RES                      :Intentar adquirir (en reserva)
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT                           :Liberar (diante)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK                            :Liberar (detrás)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT                :Fin PBS: Adquirir ou agardar
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE                 :Fin PBS: Intentar adquirir
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE                     :Fin PBS: Liberar
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT_ITEM                       :Adquirir slot: {STRING}{BLACK}{STRING}, ou agardar no sinal de ruta PBS
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM                        :Intentar adquirir slot: {STRING}{BLACK}{STRING}, ou continuar de calquera xeito
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM_RES_ONLY               :Intentar adquirir (en reserva de ruta PBS) slot: {STRING}{BLACK}{STRING}, ou continuar de calquera xeito
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT_ITEM                      :Liberar slot: {STRING}{BLACK}{STRING} (diante do tren)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK_ITEM                       :Liberar slot: {STRING}{BLACK}{STRING} (detrás do tren)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT_ITEM           :Reserva de ruta PBS remata aqui: Adquirir slot: {STRING}{BLACK}{STRING}, ou agardar no sinal de ruta PBS
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE_ITEM            :Reserva de ruta PBS remata aqui: Adquirir slot: {STRING}{BLACK}{STRING}, ou continuar de calquera xeito
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE_ITEM                :Reserva de ruta PBS remata aqui: Liberar slot: {STRING}{BLACK}{STRING}
STR_TRACE_RESTRICT_SLOT_NAME                                    :{TRSLOT}
STR_TRACE_RESTRICT_SLOT_NAME_PREFIXED                           :[{STRING}] {TRSLOT}
STR_TRACE_RESTRICT_SLOT_LIST_HEADER                             :{BLACK}Slot{CONSUME_ARG}{P "" s}: {LTBLUE}
STR_TRACE_RESTRICT_SLOT_LIST_SEPARATOR                          :{BLACK}, {LTBLUE}
STR_TRACE_RESTRICT_COUNTER_NAME                                 :{TRCOUNTER}
STR_TRACE_RESTRICT_COUNTER_INCREASE                             :Incrementar
STR_TRACE_RESTRICT_COUNTER_DECREASE                             :Disminuir
STR_TRACE_RESTRICT_COUNTER_SET                                  :Fixar
STR_TRACE_RESTRICT_COUNTER_INCREASE_ITEM                        :Incrementar contador: {STRING} en {COMMA}
STR_TRACE_RESTRICT_COUNTER_DECREASE_ITEM                        :Disminuir contador: {STRING} en {COMMA}
STR_TRACE_RESTRICT_COUNTER_SET_ITEM                             :Fixar contador: {STRING} a {COMMA}
STR_TRACE_RESTRICT_TRAIN_STATUS_EMPTY                           :baleiro
STR_TRACE_RESTRICT_TRAIN_STATUS_FULL                            :cheo
STR_TRACE_RESTRICT_TRAIN_STATUS_BROKEN_DOWN                     :avariado
STR_TRACE_RESTRICT_TRAIN_STATUS_NEEDS_REPAIR                    :precisa reparación
STR_TRACE_RESTRICT_TRAIN_STATUS_REVERSING                       :indo cara atrás
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_STATION_WAYPOINT     :dirixíndose a estación/punto de ruta
STR_TRACE_RESTRICT_TRAIN_STATUS_HEADING_TO_DEPOT                :dirixíndose cara o depósito
STR_TRACE_RESTRICT_TRAIN_STATUS_LOADING                         :cargando
STR_TRACE_RESTRICT_TRAIN_STATUS_WAITING                         :agardando
STR_TRACE_RESTRICT_TRAIN_STATUS_LOST                            :perdido
STR_TRACE_RESTRICT_TRAIN_STATUS_REQUIRES_SERVICE                :precisa servizo
STR_TRACE_RESTRICT_TRAIN_STATUS_STOPPING_AT_STATION_WAYPOINT    :parando na estación/punto de ruta
STR_TRACE_RESTRICT_REVERSE_SIG                                  :Retrodecer detrás do sinal
STR_TRACE_RESTRICT_REVERSE_SIG_CANCEL                           :Cancelar retroceder detrás do sinal
STR_TRACE_RESTRICT_SET_SPEED_RESTRICTION                        :Restrinxir velocidade do tren a: {VELOCITY}
STR_TRACE_RESTRICT_REMOVE_SPEED_RESTRICTION                     :Eliminar restrición de velocidade do tren
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK                              :O tren non está atascado, non amoses novas sobre que esta gardando neste sinal PBS
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL                       :Cancelar o tren non está atascado, non amoses novas sobre que esta gardando neste sinal PBS
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_SHORT                        :O tren non está atascado...
STR_TRACE_RESTRICT_TRAIN_NOT_STUCK_CANCEL_SHORT                 :Cancelar o tren non está atascado...
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY                          :Non aplicar a penalización por pasar este sinal PBS dende atrás
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL                   :Cancelar non aplicar a penalización por pasar este sinal PBS dende atrás
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_SHORT                    :Sen penalización por detrás
STR_TRACE_RESTRICT_NO_PBS_BACK_PENALTY_CANCEL_SHORT             :Cancelar sen penalización por detrás
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT           :Engadir excepción de tren na adaptación automática de velocidade
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT         :Retirar excepción de tren na adaptación automática de velocidade
STR_TRACE_RESTRICT_MAKE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT     :Engadir excepción
STR_TRACE_RESTRICT_REMOVE_TRAIN_SPEED_ADAPTATION_EXEMPT_SHORT   :Retirar excepción
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE                       :Utiliza o aspecto de sinal normal (aspecto de sinal combinado normal/desvío)
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE                        :Utiliza o aspecto de sinal de desvío  (aspecto de sinal combinado normal/desvío)
STR_TRACE_RESTRICT_USE_NORMAL_ASPECT_MODE_SHORT                 :Utilzia o aspecto de sinal normal
STR_TRACE_RESTRICT_USE_SHUNT_ASPECT_MODE_SHORT                  :Utiliza o aspecto de sinal de desvío
STR_TRACE_RESTRICT_TIME_MINUTE                                  :minuto actual (0 - 59)
STR_TRACE_RESTRICT_TIME_HOUR                                    :hora actual (0 - 23)
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE                             :hora e minutos actuais (0 - 2359)
STR_TRACE_RESTRICT_TIME_DAY                                     :día actual (1 - 31)
STR_TRACE_RESTRICT_TIME_MONTH                                   :mes actual (1 - 12)
STR_TRACE_RESTRICT_TIME_MINUTE_ITEM                             :minuto actual
STR_TRACE_RESTRICT_TIME_HOUR_ITEM                               :hora actual
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_ITEM                        :hora e minutos actuais
STR_TRACE_RESTRICT_TIME_DAY_ITEM                                :día actual
STR_TRACE_RESTRICT_TIME_MONTH_ITEM                              :mes actual
STR_TRACE_RESTRICT_TIME_MINUTE_SHORT                            :minuto
STR_TRACE_RESTRICT_TIME_HOUR_SHORT                              :hora
STR_TRACE_RESTRICT_TIME_HOUR_MINUTE_SHORT                       :hora e minutos
STR_TRACE_RESTRICT_TIME_DAY_ITEM_SHORT                          :día
STR_TRACE_RESTRICT_TIME_MONTH_ITEM_SHORT                        :mes
STR_TRACE_RESTRICT_TIMETABLE_LATENESS                           :atraso
STR_TRACE_RESTRICT_TIMETABLE_EARLINESS                          :adianto
STR_TRACE_RESTRICT_DISPATCH_SLOT_NEXT                           :seguinte slot de saída
STR_TRACE_RESTRICT_DISPATCH_SLOT_LAST                           :último slot de saída
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_NEXT                     :seguinte
STR_TRACE_RESTRICT_DISPATCH_SLOT_SHORT_LAST                     :último
STR_TRACE_RESTRICT_VALUE_CAPTION                                :{WHITE}Valor
STR_TRACE_RESTRICT_CAPTION                                      :{WHITE}Restrición de busca de rutas
STR_TRACE_RESTRICT_CAPTION_SHARED                               :{WHITE}Restrición de busca de rutas - compartida por {COMMA} sinais
STR_TRACE_RESTRICT_UP_BTN_TOOLTIP                               :{BLACK}Mover arriba a instrución seleccionada{}Ctrl+Click para mover a instrucción condicional en lugar de todo o bloque.
STR_TRACE_RESTRICT_DOWN_BTN_TOOLTIP                             :{BLACK}Mover abaixo a instrución seleccionada{}Ctrl+Click para mover a instrucción condicional en lugar de todo o bloque.
STR_TRACE_RESTRICT_TYPE_TOOLTIP                                 :{BLACK}Tipo
STR_TRACE_RESTRICT_COND_COMPARATOR_TOOLTIP                      :{BLACK}Operador de comparación
STR_TRACE_RESTRICT_COND_VALUE_TOOLTIP                           :{BLACK}Valor
STR_TRACE_RESTRICT_CONDFLAGS_TOOLTIP                            :{BLACK}Tipo de condición
STR_TRACE_RESTRICT_GOTO_SIGNAL_TOOLTIP                          :{BLACK}Ir o sinal
STR_TRACE_RESTRICT_SLOT_OP_TOOLTIP                              :{BLACK}Tipo de operación de slot
STR_TRACE_RESTRICT_SLOT_GUI_LIST_TOOLTIP                        :{BLACK}Slots - Fai click nun slot para listar todos os vehículos neste slot
STR_TRACE_RESTRICT_SLOT_CREATE_TOOLTIP                          :{BLACK}Fai click para crear un slot
STR_TRACE_RESTRICT_SLOT_DELETE_TOOLTIP                          :{BLACK}Eliminar o slot seleccionado
STR_TRACE_RESTRICT_SLOT_RENAME_TOOLTIP                          :{BLACK}Renomear o slot seleccionado
STR_TRACE_RESTRICT_SLOT_SET_MAX_OCCUPANCY_TOOLTIP               :{BLACK}Fixar a máxima ocupación do slot seleccionado
