STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :완벽
STR_CONFIG_SETTING_DISABLED_TIMEKEEPING_MODE_CALENDAR           :{RED}[달력 시간 모드에선 비활성화됨]
STR_CONFIG_SETTING_DISABLED_TIMEKEEPING_MODE_WALLCLOCK          :{RED}[벽시계 시간 모드에선 비활성화됨]

STR_CHEAT_EDIT_MONEY_QUERY_CAPT                                 :{WHITE}돈을 늘리거나 줄입니다.
STR_CHEAT_INFLATION_COST                                        :{LTBLUE}인플레이션 지출 배수 변경: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_COST_QUERY_CAPT                             :{WHITE}인플레이션 지출 배수를 변경합니다.
STR_CHEAT_INFLATION_INCOME                                      :{LTBLUE}인플레이션 수익 배수 변경: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_INCOME_QUERY_CAPT                           :{WHITE}인플레이션 수익 배수를 변경합니다.
STR_CHEAT_TOWN_RATING                                           :{LTBLUE}회사에 대한 도시 평판을 항상 훌륭함으로: {ORANGE}{STRING}

STR_NETWORK_MESSAGE_GIVE_MONEY_RECEIVE                          :*** {STRING} 님이 당신에게 {2:CURRENCY_LONG}만큼의 돈을 보내셨습니다
STR_NETWORK_MESSAGE_GAVE_MONEY_AWAY                             :*** {1:STRING} 님에게 {2:CURRENCY_LONG}만큼의 돈을 보냈습니다
STR_NETWORK_MESSAGE_MONEY_GIVE_SRC_DESCRIPTION                  :{STRING} ({COMPANY})

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}적재율을 보여줄 지 선택합니다. 고정하려면 CTRL + 클릭하세요
STR_TRANSPARENT_TUNNELS_TOOLTIP                                 :{BLACK}터널 안의 차량의 투명도 전환. 고정하려면 CTRL + 클릭하세요.

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}평균 운행 시간: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}수송량: {CARGO_LONG}
STR_LINKGRAPH_STATS_TOOLTIP_USAGE                               :{}사용량: {CARGO_LONG}
STR_LINKGRAPH_STATS_TOOLTIP_PLANNED                             :{}계획됨: {CARGO_LONG}
STR_LINKGRAPH_STATS_TOOLTIP_DISTANCE                            :맨해튼 거리: {COMMA}칸{}직선 거리: {COMMA}칸

STR_LINKGRAPH_STATS_TOOLTIP_PRODUCTION_INTERVAL                 :{BLACK}1 생산기간 당 {CARGO_LONG}의 화물이 {STATION}에서 {STATION}까지 수송 예정입니다 (수용량의 {COMMA}%){STRING}

STR_RAIL_TOOLBAR_TOOLTIP_BUILD_POLYRAIL                         :{BLACK}다각건설 모드로 선로를 건설합니다. CTRL 키를 누르면 건설/철거모드를 바꿀 수 있습니다. SHIFT 키를 누른 채로 사용하면 예상 비용을 볼 수 있습니다

STR_BUILD_SIGNAL_SEMAPHORE_PROG_TOOLTIP                         :{BLACK}프로그램 신호기 (구식){}프로그램 신호기는 복잡한 기능을 할 수 있도록 프로그래밍 가능한 복합 신호기입니다.
STR_BUILD_SIGNAL_SEMAPHORE_NO_ENTRY_TOOLTIP                     :{BLACK}진입 금지 신호기 (구식){}경로가 겹치지 않는 경우에 한 대 이상의 열차가 한 폐색 구간에 동시에 들어갈 수 있게 해주는 경로 신호기입니다. 진입 금지 신호기는 앞쪽에서 통과가 불가능합니다
STR_BUILD_SIGNAL_ELECTRIC_PROG_TOOLTIP                          :{BLACK}프로그램 신호기 (전자식){}프로그램 신호기는 복잡한 기능을 할 수 있도록 프로그래밍 가능한 복합 신호기입니다.
STR_BUILD_SIGNAL_ELECTRIC_NO_ENTRY_TOOLTIP                      :{BLACK}진입 금지 신호기 (전자식){}경로가 겹치지 않는 경우에 한 대 이상의 열차가 한 폐색 구간에 동시에 들어갈 수 있게 해주는 경로 신호기입니다. 진입 금지 신호기는 앞쪽에서 통과가 불가능합니다
STR_BUILD_SIGNAL_DEFAULT_STYLE                                  :기본
STR_BUILD_SIGNAL_STYLE_TOOLTIP                                  :{BLACK}신호기 종류 선택

# Tracerestrict GUI
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_EQUALS                :=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_NOT_EQUALS            :≠
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_THAN             :<
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_EQUALS           :<=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_THAN             :>
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_EQUALS           :>=
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_EQUALS          :실을 수 있다면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_NOT_EQUALS      :실을 수 없다면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_HAS_STATUS            :라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_HAVE_STATUS    :아니라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_PASS                  :통과한다면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_PASS           :통과하지 않는다면
STR_TRACE_RESTRICT_CONDITIONAL_IF                               :조건문:
STR_TRACE_RESTRICT_CONDITIONAL_ELIF                             :아니라면, 조건문:
STR_TRACE_RESTRICT_CONDITIONAL_ORIF                             :또는, 조건문:
STR_TRACE_RESTRICT_CONDITIONAL_ELSE                             :아니라면:
STR_TRACE_RESTRICT_CONDITIONAL_ENDIF                            :조건문 종료
STR_TRACE_RESTRICT_VARIABLE_TRAIN_LENGTH                        :열차 길이
STR_TRACE_RESTRICT_VARIABLE_MAX_SPEED                           :최고 속력
STR_TRACE_RESTRICT_VARIABLE_CURRENT_ORDER                       :현재 경로
STR_TRACE_RESTRICT_VARIABLE_NEXT_ORDER                          :다음 경로
STR_TRACE_RESTRICT_VARIABLE_LAST_VISITED_STATION                :마지막으로 경유한 역
STR_TRACE_RESTRICT_VARIABLE_CARGO                               :화물
STR_TRACE_RESTRICT_VARIABLE_LOAD_PERCENT                        :적재율
STR_TRACE_RESTRICT_VARIABLE_ENTRY_DIRECTION                     :진입 방향
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL                    :경로 예약 시작 신호기
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL_LONG               :현재 경로 예약의 시작점 신호기
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL                  :경로 예약 끝 신호기
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL_LONG             :현재 경로 예약의 끝 신호기
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE                    :경로 예약 끝 칸
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE_LONG               :이 신호기 이후 경로 신호기 예약의 끝에 있는 칸
STR_TRACE_RESTRICT_VARIABLE_TRAIN_GROUP                         :열차 그룹
STR_TRACE_RESTRICT_VARIABLE_TRAIN_SLOT                          :열차 슬롯
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY                      :슬롯 사용량
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING            :남은 슬롯 사용량
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_SHORT                :사용량
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING_SHORT      :남은 사용량
STR_TRACE_RESTRICT_VARIABLE_COUNTER_VALUE                       :카운터 값
STR_TRACE_RESTRICT_VARIABLE_TIME_DATE_VALUE                     :현재 시각/날짜
STR_TRACE_RESTRICT_VARIABLE_RESERVED_TILES_AHEAD                :전방에 예약된 칸 개수
STR_TRACE_RESTRICT_VARIABLE_TRAIN_WEIGHT                        :무게
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER                         :힘
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE                        :최고 견인력
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER_WEIGHT_RATIO            :힘 / 무게
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE_WEIGHT_RATIO           :최고 견인력 / 무게
STR_TRACE_RESTRICT_VARIABLE_TRAIN_OWNER                         :열차 소유주
STR_TRACE_RESTRICT_VARIABLE_TRAIN_STATUS                        :열차 상태
STR_TRACE_RESTRICT_VARIABLE_TRAIN_ENGINE_CLASS                  :기관차 종류
STR_TRACE_RESTRICT_VARIABLE_ORDER_TARGET_DIRECTION              :경로 목적지 방향
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH                 :경로 예약이 통과하는 칸
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH_SHORT           :경로 예약
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED                           :정의되지 않음
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED_RED                       :{PUSH_COLOUR}{RED}정의되지 않음{POP_COLOUR}
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_INTEGER                  :{STRING} {STRING} {STRING} {COMMA}{P 3 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_SPEED                    :{STRING} {STRING} {STRING} {VELOCITY} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_WEIGHT                   :{STRING} {STRING} {STRING} {WEIGHT_SHORT} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER                    :{STRING} {STRING} {STRING} {POWER} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE                    :{STRING} {STRING} {STRING} {FORCE} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {POWER_WEIGHT_RATIO} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {FORCE_WEIGHT_RATIO} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_TIME_HHMM                :{STRING} {STRING} {STRING} {TIME_HHMM} 이라면
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_STATION                    :{STRING} {STRING} {STRING} {STATION} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_WAYPOINT                   :{STRING} {STRING} {STRING} {WAYPOINT} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_DEPOT                      :{STRING} {STRING} {STRING} {DEPOT} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_CARGO                            :{STRING} 열차가 {2:STRING}{G 2 "을" "를"} {1:STRING}
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_DIRECTION                  :{STRING} 열차가 타일에 진입한 방향 {STRING} {STRING}
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_FACE                :{STRING} 열차의 진입 방향 {STRING} 신호기의 {STRING}
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_TYPE                :{STRING} 열차가 {STRING} {STRING}{G 2 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_TILE_INDEX                       :{STRING} {STRING} {STRING} {NUM} x {NUM} 에 위치한다면
STR_TRACE_RESTRICT_CONDITIONAL_GROUP                            :{STRING} 열차의 소속 그룹 {STRING} {GROUP}{G 2 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_GROUP_STR                        :{STRING} 열차의 소속 그룹 {STRING} {BLACK}{STRING}{G 2 "이" ""}라면 {STRING}
STR_TRACE_RESTRICT_CONDITIONAL_OWNER                            :{STRING} {STRING} {STRING} {COMPANY} {COMPANY_NUM} (이)라면
STR_TRACE_RESTRICT_CONDITIONAL_SLOT                             :{STRING} 열차가 {STRING} {TRSLOT} 슬롯에 있으면
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_STR                         :{STRING} 열차의 소속 슬롯 {STRING} {STRING} {BLACK}{STRING}
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY                   :{STRING} 슬롯 {2:TRSLOT}의 {1:STRING} {3:STRING} {4:COMMA}{P 4 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY_STR               :{STRING} {2:STRING}의 {1:STRING} {BLACK}{3:STRING}{STRING} {5:COMMA}{P 5 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_TRAIN_STATUS                     :{STRING} 열차가 {2:STRING}{1:STRING.case1}
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER                          :{STRING} 열차의 카운터 값: {TRCOUNTER} {STRING}{3:COMMA}{P 3 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER_STR                      :{STRING} 열차의 카운터 값: {STRING} {BLACK}{STRING} {STRING} {4:COMMA}{P 4 "이" ""}라면
STR_TRACE_RESTRICT_CONDITIONAL_ENGINE_CLASSES                   :{STRING} 열차가 {2:STRING}{1:STRING.case1}
STR_TRACE_RESTRICT_CONDITIONAL_TARGET_DIRECTION                 :{0:STRING} {1:STRING}의 칸 {2:STRING} 이 신호보다 {3:STRING} 이면
STR_TRACE_RESTRICT_CONDITIONAL_PASSES_TILE_INDEX                :{STRING} {STRING} {STRING} {NUM} x {NUM} 이면
STR_TRACE_RESTRICT_CONDITIONAL_UNDEFINED                        :{STRING} {STRING} {STRING} {RED}정의되지 않음 {BLACK}{STRING}이라면
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_UNDEFINED                :{STRING} {RED}정의되지 않음 {BLACK}{STRING}이라면
STR_TRACE_RESTRICT_PF_PENALTY_ITEM                              :경로 탐색에서 우선순위를 {COMMA} 만큼 뒤로
STR_TRACE_RESTRICT_PF_PENALTY_ITEM_PRESET                       :경로 탐색에서 우선순위를 {STRING} 낮추기
STR_TRACE_RESTRICT_WHITE                                        :{WHITE}
STR_TRACE_RESTRICT_START                                        :구문 시작
STR_TRACE_RESTRICT_END                                          :구문 끝
STR_TRACE_RESTRICT_PF_DENY                                      :진입 거부
STR_TRACE_RESTRICT_PF_ALLOW                                     :진입 허용
STR_TRACE_RESTRICT_PF_ALLOW_LONG                                :진입 허용 (이전의 거부 취소)
STR_TRACE_RESTRICT_RESERVE_THROUGH                              :경로 통과 예약
STR_TRACE_RESTRICT_RESERVE_THROUGH_CANCEL                       :경로 통과 예약 취소
STR_TRACE_RESTRICT_LONG_RESERVE                                 :추가 경로 예약
STR_TRACE_RESTRICT_LONG_RESERVE_CANCEL                          :추가 경로 예약 취소
STR_TRACE_RESTRICT_LONG_RESERVE_UNLESS_STOPPING                 :추가 경로 예약 (정차하지 않은 경우)
STR_TRACE_RESTRICT_WAIT_AT_PBS                                  :경로 신호기에서 대기
STR_TRACE_RESTRICT_WAIT_AT_PBS_CANCEL                           :경로 신호기에서 대기 취소
STR_TRACE_RESTRICT_PBS_RES_END_WAIT                             :경로 예약이 여기서 끝날 때까지 입구 경로 신호기에서 대기
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL                      :경로 예약이 여기서 끝날 때까지 입구 경로 신호기에서 대기 취소
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_SHORT                       :경로 탐색 시작 신호기에서 대기
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL_SHORT                :경로 탐색 시작 신호기에서 대기 취소
STR_TRACE_RESTRICT_PF_PENALTY                                   :우선순위 낮춤
STR_TRACE_RESTRICT_PF_VALUE_SMALL                               :조금
STR_TRACE_RESTRICT_PF_VALUE_MEDIUM                              :중간 정도
STR_TRACE_RESTRICT_PF_VALUE_LARGE                               :많이
STR_TRACE_RESTRICT_PF_VALUE_CUSTOM                              :사용자 설정
STR_TRACE_RESTRICT_DIRECTION_FRONT                              :{G=m}앞쪽
STR_TRACE_RESTRICT_DIRECTION_BACK                               :{G=m}뒤쪽
STR_TRACE_RESTRICT_DIRECTION_NE                                 :{G=m}북동
STR_TRACE_RESTRICT_DIRECTION_SE                                 :{G=m}남동
STR_TRACE_RESTRICT_DIRECTION_SW                                 :{G=f}남서
STR_TRACE_RESTRICT_DIRECTION_NW                                 :{G=f}북서
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_ENTRANCE                 :터널/다리에 진입
STR_TRACE_RESTRICT_DIRECTION_TUNBRIDGE_EXIT                     :터널/다리에서 나옴
STR_TRACE_RESTRICT_COMPANY                                      :회사
STR_TRACE_RESTRICT_UNDEFINED_COMPANY                            :정의되지 않은 회사
STR_TRACE_RESTRICT_SLOT_OP                                      :슬롯 연산
STR_TRACE_RESTRICT_REVERSE                                      :회차
STR_TRACE_RESTRICT_SPEED_RESTRICTION                            :속력 제한
STR_TRACE_RESTRICT_NEWS_CONTROL                                 :뉴스 제어
STR_TRACE_RESTRICT_COUNTER_OP                                   :카운터 연산
STR_TRACE_RESTRICT_PF_PENALTY_CONTROL                           :페널티 설정
STR_TRACE_RESTRICT_SPEED_ADAPTATION_CONTROL                     :속력 조절 설정
STR_TRACE_RESTRICT_SIGNAL_MODE_CONTROL                          :사용할 신호 선택
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT                            :획득 또는 대기
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE                             :획득 시도
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT                           :해제 (앞)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK                            :해제 (뒤)
STR_TRACE_RESTRICT_SLOT_RELEASE_ON_RESERVE                      :해제 (예약될 때)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT                :경로 예약 종료: 획득 또는 대기
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE                 :경로 예약 종료: 획득 시도
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_RELEASE                     :경로 예약 종료: 해제
STR_TRACE_RESTRICT_SLOT_ACQUIRE_WAIT_ITEM                       :슬롯 획득: {STRING}{BLACK}{STRING}, 또는 경로 신호기에서 대기
STR_TRACE_RESTRICT_SLOT_TRY_ACQUIRE_ITEM                        :슬롯 획득 시도: {STRING}{BLACK}{STRING}, 또는 계속하기
STR_TRACE_RESTRICT_SLOT_RELEASE_FRONT_ITEM                      :슬롯 해제: {STRING}{BLACK}{STRING} (열차의 앞)
STR_TRACE_RESTRICT_SLOT_RELEASE_BACK_ITEM                       :슬롯 해제: {STRING}{BLACK}{STRING} (열차의 뒤)
STR_TRACE_RESTRICT_SLOT_RELEASE_ON_RESERVE_ITEM                 :슬롯 해제: {STRING}{BLACK}{STRING} (경로가 예약될 때)
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_ACQUIRE_WAIT_ITEM           :경로 예약 종료: 슬롯 획득: {STRING}{BLACK}{STRING}, 또는 입구에서 대기
STR_TRACE_RESTRICT_SLOT_PBS_RES_END_TRY_ACQUIRE_ITEM            :경로 예약 종료: 슬롯 획득: {STRING}{BLACK}{STRING}, 또는 계속하기
